M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X73.44 Y86.1 Z0 E16.37
G1 F3000 X72.37 Y86.49 Z0 E16.39
G1 F3000 X81.79 Y115.41 Z0 E16.84
G1 F3000 X72.37 Y86.49 Z0 E17.3
G1 F3000 X71.28 Y86.8 Z0 E17.32
G1 F3000 X78.71 Y115.98 Z0 E17.77
G1 F3000 X71.28 Y86.8 Z0 E18.22
G1 F3000 X70.31 Y87.02 Z0 E18.23
G1 F3000 X75.79 Y115.17 Z0 E18.66
G1 F3000 X70.31 Y87.02 Z0 E19.09
G1 F3000 X69.69 Y87.13 Z0 E19.1
G1 F3000 X73.92 Y114.12 Z0 E19.51
G1 F3000 X69.69 Y87.13 Z0 E19.92
G1 F3000 X68.56 Y87.27 Z0 E19.94
G1 F3000 X70.75 Y111.6 Z0 E20.31
G1 F3000 X68.56 Y87.27 Z0 E20.67
G1 F3000 X67.42 Y87.33 Z0 E20.69
G1 F3000 X67.93 Y108.69 Z0 E21.01
G1 F3000 X67.42 Y87.33 Z0 E21.33
G1 F3000 X66.28 Y87.33 Z0 E21.35
G1 F3000 X65.51 Y105.8 Z0 E21.63
G1 F3000 X66.28 Y87.33 Z0 E21.9
G1 F3000 X65.26 Y87.25 Z0 E21.92
G1 F3000 X63.63 Y103.41 Z0 E22.16
G1 F3000 X65.26 Y87.25 Z0 E22.41
G1 F3000 X64.24 Y87.12 Z0 E22.42
G1 F3000 X61.96 Y101.28 Z0 E22.64
G1 F3000 X64.24 Y87.12 Z0 E22.85
G1 F3000 X63.24 Y86.93 Z0 E22.87
G1 F3000 X60.45 Y99.44 Z0 E23.06
G1 F3000 X63.24 Y86.93 Z0 E23.25
G1 F3000 X62.58 Y86.77 Z0 E23.26
G1 F3000 X59.51 Y98.37 Z0 E23.44
G1 F3000 X62.58 Y86.77 Z0 E23.62
G1 F3000 X61.86 Y86.56 Z0 E23.63
G1 F3000 X58.51 Y97.32 Z0 E23.8
G1 F3000 X61.86 Y86.56 Z0 E23.97
G1 F3000 X61.14 Y86.32 Z0 E23.98
G1 F3000 X57.54 Y96.38 Z0 E24.14
G1 F3000 X61.14 Y86.32 Z0 E24.3
G1 F3000 X60.45 Y86.05 Z0 E24.31
G1 F3000 X56.57 Y95.54 Z0 E24.47
G1 F3000 X60.45 Y86.05 Z0 E24.62
G1 F3000 X59.76 Y85.76 Z0 E24.63
G1 F3000 X55.61 Y94.78 Z0 E24.78
G1 F3000 X59.76 Y85.76 Z0 E24.93
G1 F3000 X59.08 Y85.43 Z0 E24.94
G1 F3000 X54.65 Y94.08 Z0 E25.09
G1 F3000 X59.08 Y85.43 Z0 E25.23
G1 F3000 X58.43 Y85.07 Z0 E25.24
G1 F3000 X53.67 Y93.42 Z0 E25.39
G1 F3000 X58.43 Y85.07 Z0 E25.53
G1 F3000 X57.78 Y84.69 Z0 E25.54
G1 F3000 X52.7 Y92.79 Z0 E25.69
G1 F3000 X57.78 Y84.69 Z0 E25.83
G1 F3000 X57.16 Y84.28 Z0 E25.84
G1 F3000 X51.71 Y92.18 Z0 E25.99
G1 F3000 X57.16 Y84.28 Z0 E26.13
G1 F3000 X56.55 Y83.84 Z0 E26.14
G1 F3000 X50.71 Y91.57 Z0 E26.29
G1 F3000 X56.55 Y83.84 Z0 E26.43
G1 F3000 X55.96 Y83.37 Z0 E26.44
G1 F3000 X49.71 Y90.94 Z0 E26.59
G1 F3000 X55.96 Y83.37 Z0 E26.74
G1 F3000 X55.39 Y82.88 Z0 E26.75
G1 F3000 X48.71 Y90.3 Z0 E26.9
G1 F3000 X55.39 Y82.88 Z0 E27.05
G1 F3000 X54.85 Y82.37 Z0 E27.06
G1 F3000 X47.72 Y89.63 Z0 E27.21
G1 F3000 X54.85 Y82.37 Z0 E27.37
G1 F3000 X54.33 Y81.83 Z0 E27.38
G1 F3000 X46.74 Y88.92 Z0 E27.53
G1 F3000 X54.33 Y81.83 Z0 E27.69
G1 F3000 X53.95 Y81.41 Z0 E27.7
G1 F3000 X46.01 Y88.35 Z0 E27.85
G1 F3000 X53.95 Y81.41 Z0 E28.01
G1 F3000 X53.29 Y80.62 Z0 E28.03
G1 F3000 X44.73 Y87.26 Z0 E28.19
G1 F3000 X53.29 Y80.62 Z0 E28.35
G1 F3000 X52.69 Y79.79 Z0 E28.37
G1 F3000 X43.54 Y86.06 Z0 E28.54
G1 F3000 X52.69 Y79.79 Z0 E28.7
G1 F3000 X52.29 Y79.18 Z0 E28.71
G1 F3000 X42.74 Y85.13 Z0 E28.88
G1 F3000 X52.29 Y79.18 Z0 E29.05
G1 F3000 X51.72 Y78.19 Z0 E29.07
G1 F3000 X41.64 Y83.59 Z0 E29.24
G1 F3000 X51.72 Y78.19 Z0 E29.41
G1 F3000 X51.21 Y77.17 Z0 E29.43
G1 F3000 X40.73 Y81.93 Z0 E29.6
G1 F3000 X51.21 Y77.17 Z0 E29.77
G1 F3000 X50.78 Y76.12 Z0 E29.79
G1 F3000 X40.01 Y80.18 Z0 E29.96
G1 F3000 X50.78 Y76.12 Z0 E30.14
G1 F3000 X50.44 Y75.15 Z0 E30.15
G1 F3000 X39.53 Y78.55 Z0 E30.32
G1 F3000 X50.44 Y75.15 Z0 E30.49
G1 F3000 X49.97 Y73.29 Z0 E30.52
G1 F3000 X39 Y75.41 Z0 E30.69
G1 F3000 X49.97 Y73.29 Z0 E30.86
G1 F3000 X49.72 Y71.38 Z0 E30.89
G1 F3000 X38.85 Y72.25 Z0 E31.05
G1 F3000 X49.72 Y71.38 Z0 E31.21
G1 F3000 X49.67 Y69.46 Z0 E31.24
G1 F3000 X38.92 Y69.13 Z0 E31.4
G1 F3000 X49.67 Y69.46 Z0 E31.56
G1 F3000 X49.83 Y67.55 Z0 E31.59
G1 F3000 X39.21 Y66.03 Z0 E31.75
G1 F3000 X49.83 Y67.55 Z0 E31.92
G1 F3000 X50.21 Y65.66 Z0 E31.94
G1 F3000 X39.77 Y62.97 Z0 E32.11
G1 F3000 X50.21 Y65.66 Z0 E32.27
G1 F3000 X50.79 Y63.83 Z0 E32.3
G1 F3000 X40.7 Y59.99 Z0 E32.46
G1 F3000 X50.79 Y63.83 Z0 E32.62
G1 F3000 X51.58 Y62.08 Z0 E32.65
G1 F3000 X41.99 Y57.16 Z0 E32.81
G1 F3000 X51.58 Y62.08 Z0 E32.97
G1 F3000 X52.55 Y60.42 Z0 E33
G1 F3000 X43.53 Y54.45 Z0 E33.16
G1 F3000 X52.55 Y60.42 Z0 E33.33
G1 F3000 X53.69 Y58.88 Z0 E33.36
G1 F3000 X45.22 Y51.8 Z0 E33.52
G1 F3000 X53.69 Y58.88 Z0 E33.69
G1 F3000 X55.01 Y57.48 Z0 E33.72
G1 F3000 X47.05 Y49.17 Z0 E33.89
G1 F3000 X55.01 Y57.48 Z0 E34.06
G1 F3000 X56.47 Y56.23 Z0 E34.09
G1 F3000 X49.11 Y46.61 Z0 E34.27
G1 F3000 X56.47 Y56.23 Z0 E34.45
G1 F3000 X58.05 Y55.15 Z0 E34.48
G1 F3000 X51.52 Y44.29 Z0 E34.67
G1 F3000 X58.05 Y55.15 Z0 E34.86
G1 F3000 X59.75 Y54.25 Z0 E34.89
G1 F3000 X54.32 Y42.43 Z0 E35.09
G1 F3000 X59.75 Y54.25 Z0 E35.28
G1 F3000 X61.54 Y53.54 Z0 E35.31
G1 F3000 X57.44 Y41.17 Z0 E35.5
G1 F3000 X61.54 Y53.54 Z0 E35.7
G1 F3000 X63.39 Y53.04 Z0 E35.73
G1 F3000 X60.74 Y40.57 Z0 E35.92
G1 F3000 X63.39 Y53.04 Z0 E36.11
G1 F3000 X65.29 Y52.74 Z0 E36.14
G1 F3000 X64.08 Y40.52 Z0 E36.32
G1 F3000 X65.29 Y52.74 Z0 E36.51
G1 F3000 X67.21 Y52.66 Z0 E36.54
G1 F3000 X67.36 Y40.9 Z0 E36.71
G1 F3000 X67.21 Y52.66 Z0 E36.89
G1 F3000 X69.13 Y52.79 Z0 E36.92
G1 F3000 X70.52 Y41.59 Z0 E37.09
G1 F3000 X69.13 Y52.79 Z0 E37.26
G1 F3000 X71.02 Y53.13 Z0 E37.29
G1 F3000 X73.56 Y42.5 Z0 E37.45
G1 F3000 X71.02 Y53.13 Z0 E37.61
G1 F3000 X72.86 Y53.68 Z0 E37.64
G1 F3000 X76.48 Y43.62 Z0 E37.8
G1 F3000 X72.86 Y53.68 Z0 E37.96
G1 F3000 X74.63 Y54.43 Z0 E37.99
G1 F3000 X79.29 Y44.94 Z0 E38.15
G1 F3000 X74.63 Y54.43 Z0 E38.31
G1 F3000 X76.31 Y55.37 Z0 E38.34
G1 F3000 X81.97 Y46.47 Z0 E38.5
G1 F3000 X76.31 Y55.37 Z0 E38.66
G1 F3000 X77.87 Y56.49 Z0 E38.68
G1 F3000 X84.52 Y48.23 Z0 E38.84
G1 F3000 X77.87 Y56.49 Z0 E39
G1 F3000 X79.3 Y57.78 Z0 E39.03
G1 F3000 X86.9 Y50.22 Z0 E39.19
G1 F3000 X79.3 Y57.78 Z0 E39.35
G1 F3000 X80.57 Y59.21 Z0 E39.38
G1 F3000 X89.09 Y52.44 Z0 E39.54
G1 F3000 X80.57 Y59.21 Z0 E39.71
G1 F3000 X81.68 Y60.78 Z0 E39.74
G1 F3000 X91.04 Y54.9 Z0 E39.9
G1 F3000 X81.68 Y60.78 Z0 E40.07
G1 F3000 X82.61 Y62.46 Z0 E40.1
G1 F3000 X92.72 Y57.58 Z0 E40.27
G1 F3000 X82.61 Y62.46 Z0 E40.43
G1 F3000 X83.35 Y64.23 Z0 E40.46
G1 F3000 X94.1 Y60.44 Z0 E40.63
G1 F3000 X83.35 Y64.23 Z0 E40.8
G1 F3000 X83.89 Y66.08 Z0 E40.83
G1 F3000 X95.2 Y63.45 Z0 E41.01
G1 F3000 X83.89 Y66.08 Z0 E41.18
G1 F3000 X84.22 Y67.97 Z0 E41.21
G1 F3000 X96.08 Y66.58 Z0 E41.39
G1 F3000 X84.22 Y67.97 Z0 E41.57
G1 F3000 X84.33 Y69.37 Z0 E41.59
G1 F3000 X96.65 Y68.93 Z0 E41.77
G1 F3000 X84.33 Y69.37 Z0 E41.96
G1 F3000 X84.31 Y71.08 Z0.23 E41.99
G1 F3000 X97.19 Y71.89 Z0.23 E42.18
G1 F3000 X84.31 Y71.08 Z0.23 E42.37
G1 F3000 X84.2 Y72.22 Z0.23 E42.39
G1 F3000 X97.61 Y73.94 Z0.23 E42.59
G1 F3000 X84.2 Y72.22 Z0.23 E42.8
G1 F3000 X84.02 Y73.34 Z0.23 E42.81
G1 F3000 X97.99 Y76.08 Z0.23 E43.03
G1 F3000 X84.02 Y73.34 Z0.23 E43.24
G1 F3000 X83.9 Y73.87 Z0.23 E43.25
G1 F3000 X98.13 Y77.13 Z0.23 E43.47
G1 F3000 X83.9 Y73.87 Z0.23 E43.69
G1 F3000 X83.64 Y74.86 Z0.23 E43.7
G1 F3000 X98.29 Y79.14 Z0.23 E43.93
G1 F3000 X83.64 Y74.86 Z0.23 E44.16
G1 F3000 X83.4 Y75.63 Z0.23 E44.17
G1 F3000 X98.26 Y80.73 Z0.23 E44.41
G1 F3000 X83.4 Y75.63 Z0.23 E44.64
G1 F3000 X83.14 Y76.33 Z0.23 E44.65
G1 F3000 X98.08 Y82.19 Z0.23 E44.89
G1 F3000 X83.14 Y76.33 Z0.23 E45.13
G1 F3000 X82.85 Y77.02 Z0.23 E45.15
G1 F3000 X97.71 Y83.6 Z0.23 E45.39
G1 F3000 X82.85 Y77.02 Z0.23 E45.63
G1 F3000 X82.73 Y77.3 Z0.23 E45.64
G1 F3000 X97.5 Y84.16 Z0.23 E45.88
G1 F3000 X82.73 Y77.3 Z0.23 E46.13
G1 F3000 X82.52 Y77.73 Z0.23 E46.13
G1 F3000 X97.11 Y84.99 Z0.23 E46.38
G1 F3000 X82.52 Y77.73 Z0.23 E46.62
G1 F3000 X82.31 Y78.15 Z0.23 E46.63
G1 F3000 X96.64 Y85.77 Z0.23 E46.87
G1 F3000 X82.31 Y78.15 Z0.23 E47.12
G1 F3000 X82.08 Y78.56 Z0.23 E47.12
G1 F3000 X96.1 Y86.51 Z0.23 E47.37
G1 F3000 X82.08 Y78.56 Z0.23 E47.61
G1 F3000 X81.84 Y78.96 Z0.23 E47.61
G1 F3000 X95.49 Y87.2 Z0.23 E47.85
G1 F3000 X81.84 Y78.96 Z0.23 E48.09
G1 F3000 X81.59 Y79.36 Z0.23 E48.1
G1 F3000 X94.82 Y87.85 Z0.23 E48.34
G1 F3000 X81.59 Y79.36 Z0.23 E48.57
G1 F3000 X81.33 Y79.76 Z0.23 E48.58
G1 F3000 X94.11 Y88.45 Z0.23 E48.81
G1 F3000 X81.33 Y79.76 Z0.23 E49.04
G1 F3000 X81.06 Y80.14 Z0.23 E49.05
G1 F3000 X93.37 Y89.01 Z0.23 E49.28
G1 F3000 X81.06 Y80.14 Z0.23 E49.5
G1 F3000 X80.78 Y80.52 Z0.23 E49.51
G1 F3000 X92.62 Y89.55 Z0.23 E49.73
G1 F3000 X80.78 Y80.52 Z0.23 E49.96
G1 F3000 X80.49 Y80.89 Z0.23 E49.96
G1 F3000 X91.88 Y90.08 Z0.23 E50.18
G1 F3000 X80.49 Y80.89 Z0.23 E50.4
G1 F3000 X80.19 Y81.25 Z0.23 E50.41
G1 F3000 X91.17 Y90.62 Z0.23 E50.63
G1 F3000 X80.19 Y81.25 Z0.23 E50.84
G1 F3000 X79.88 Y81.61 Z0.23 E50.85
G1 F3000 X90.51 Y91.18 Z0.23 E51.06
G1 F3000 X79.88 Y81.61 Z0.23 E51.28
G1 F3000 X79.56 Y81.95 Z0.23 E51.29
G1 F3000 X89.92 Y91.8 Z0.23 E51.5
G1 F3000 X79.56 Y81.95 Z0.23 E51.72
G1 F3000 X79.24 Y82.29 Z0.23 E51.72
G1 F3000 X89.4 Y92.49 Z0.23 E51.94
G1 F3000 X79.24 Y82.29 Z0.23 E52.15
G1 F3000 X78.9 Y82.61 Z0.23 E52.16
G1 F3000 X88.95 Y93.28 Z0.23 E52.38
G1 F3000 X78.9 Y82.61 Z0.23 E52.6
G1 F3000 X78.55 Y82.93 Z0.23 E52.61
G1 F3000 X88.59 Y94.18 Z0.23 E52.83
G1 F3000 X78.55 Y82.93 Z0.23 E53.06
G1 F3000 X78.24 Y83.21 Z0.23 E53.07
G1 F3000 X88.33 Y95.07 Z0.23 E53.3
G1 F3000 X78.24 Y83.21 Z0.23 E53.53
G1 F3000 X77.66 Y83.68 Z0.23 E53.55
G1 F3000 X87.99 Y96.94 Z0.23 E53.8
G1 F3000 X77.66 Y83.68 Z0.23 E54.05
G1 F3000 X77.06 Y84.13 Z0.23 E54.06
G1 F3000 X87.73 Y99.12 Z0.23 E54.34
G1 F3000 X77.06 Y84.13 Z0.23 E54.61
G1 F3000 X76.69 Y84.38 Z0.23 E54.62
G1 F3000 X87.58 Y100.57 Z0.23 E54.91
G1 F3000 X76.69 Y84.38 Z0.23 E55.2
G1 F3000 X75.82 Y84.93 Z0.23 E55.22
G1 F3000 X87.16 Y104.13 Z0.23 E55.55
G1 F3000 X75.82 Y84.93 Z0.23 E55.89
G1 F3000 X75 Y85.39 Z0.23 E55.9
G1 F3000 X86.51 Y107.54 Z0.23 E56.28
G1 F3000 X75 Y85.39 Z0.23 E56.65
G1 F3000 X73.97 Y85.88 Z0.23 E56.67
G1 F3000 X85.17 Y111.38 Z0.23 E57.09
G1 F3000 X73.97 Y85.88 Z0.23 E57.51
G1 F3000 X72.91 Y86.3 Z0.23 E57.52
G1 F3000 X83.07 Y114.29 Z0.23 E57.97
G1 F3000 X72.91 Y86.3 Z0.23 E58.42
G1 F3000 X71.83 Y86.65 Z0.23 E58.43
G1 F3000 X80.26 Y115.71 Z0.23 E58.89
G1 F3000 X71.83 Y86.65 Z0.23 E59.34
G1 F3000 X71.25 Y86.81 Z0.23 E59.35
G1 F3000 X78.58 Y115.77 Z0.23 E59.8
G1 F3000 X71.25 Y86.81 Z0.23 E60.25
G1 F3000 X70.24 Y87.03 Z0.23 E60.26
G1 F3000 X75.54 Y114.86 Z0.23 E60.69
G1 F3000 X70.24 Y87.03 Z0.23 E61.11
G1 F3000 X69.12 Y87.21 Z0.23 E61.13
G1 F3000 X72.26 Y112.72 Z0.23 E61.51
G1 F3000 X69.12 Y87.21 Z0.23 E61.9
G1 F3000 X67.98 Y87.31 Z0.23 E61.92
G1 F3000 X69.27 Y109.95 Z0.23 E62.26
G1 F3000 X67.98 Y87.31 Z0.23 E62.6
G1 F3000 X66.85 Y87.34 Z0.23 E62.61
G1 F3000 X66.67 Y107.01 Z0.23 E62.91
G1 F3000 X66.85 Y87.34 Z0.23 E63.2
G1 F3000 X65.71 Y87.29 Z0.23 E63.22
G1 F3000 X64.44 Y104.22 Z0.23 E63.48
G1 F3000 X65.71 Y87.29 Z0.23 E63.73
G1 F3000 X64.75 Y87.19 Z0.23 E63.74
G1 F3000 X62.79 Y102.09 Z0.23 E63.97
G1 F3000 X64.75 Y87.19 Z0.23 E64.19
G1 F3000 X63.73 Y87.03 Z0.23 E64.21
G1 F3000 X61.22 Y100.11 Z0.23 E64.41
G1 F3000 X63.73 Y87.03 Z0.23 E64.61
G1 F3000 X62.73 Y86.81 Z0.23 E64.63
G1 F3000 X59.78 Y98.42 Z0.23 E64.8
G1 F3000 X62.73 Y86.81 Z0.23 E64.98
G1 F3000 X62.21 Y86.66 Z0.23 E64.99
G1 F3000 X59.06 Y97.62 Z0.23 E65.16
G1 F3000 X62.21 Y86.66 Z0.23 E65.33
G1 F3000 X61.49 Y86.44 Z0.23 E65.35
G1 F3000 X58.08 Y96.64 Z0.23 E65.51
G1 F3000 X61.49 Y86.44 Z0.23 E65.67
G1 F3000 X60.79 Y86.19 Z0.23 E65.68
G1 F3000 X57.11 Y95.76 Z0.23 E65.83
G1 F3000 X60.79 Y86.19 Z0.23 E65.99
G1 F3000 X60.09 Y85.91 Z0.23 E66
G1 F3000 X56.16 Y94.98 Z0.23 E66.15
G1 F3000 X60.09 Y85.91 Z0.23 E66.3
G1 F3000 X59.41 Y85.59 Z0.23 E66.31
G1 F3000 X55.2 Y94.26 Z0.23 E66.45
G1 F3000 X59.41 Y85.59 Z0.23 E66.6
G1 F3000 X58.75 Y85.25 Z0.23 E66.61
G1 F3000 X54.23 Y93.6 Z0.23 E66.75
G1 F3000 X58.75 Y85.25 Z0.23 E66.89
G1 F3000 X58.1 Y84.88 Z0.23 E66.9
G1 F3000 X53.26 Y92.97 Z0.23 E67.04
G1 F3000 X58.1 Y84.88 Z0.23 E67.19
G1 F3000 X57.46 Y84.48 Z0.23 E67.2
G1 F3000 X52.27 Y92.36 Z0.23 E67.34
G1 F3000 X57.46 Y84.48 Z0.23 E67.48
G1 F3000 X56.85 Y84.06 Z0.23 E67.49
G1 F3000 X51.28 Y91.76 Z0.23 E67.63
G1 F3000 X56.85 Y84.06 Z0.23 E67.78
G1 F3000 X56.25 Y83.6 Z0.23 E67.79
G1 F3000 X50.27 Y91.16 Z0.23 E67.93
G1 F3000 X56.25 Y83.6 Z0.23 E68.08
G1 F3000 X55.67 Y83.13 Z0.23 E68.09
G1 F3000 X49.27 Y90.54 Z0.23 E68.24
G1 F3000 X55.67 Y83.13 Z0.23 E68.38
G1 F3000 X55.11 Y82.63 Z0.23 E68.39
G1 F3000 X48.26 Y89.9 Z0.23 E68.54
G1 F3000 X55.11 Y82.63 Z0.23 E68.69
G1 F3000 X54.58 Y82.1 Z0.23 E68.7
G1 F3000 X47.27 Y89.22 Z0.23 E68.86
G1 F3000 X54.58 Y82.1 Z0.23 E69.01
G1 F3000 X54.29 Y81.8 Z0.23 E69.02
G1 F3000 X46.72 Y88.83 Z0.23 E69.17
G1 F3000 X54.29 Y81.8 Z0.23 E69.33
G1 F3000 X53.62 Y81.03 Z0.23 E69.34
G1 F3000 X45.41 Y87.8 Z0.23 E69.5
G1 F3000 X53.62 Y81.03 Z0.23 E69.66
G1 F3000 X52.99 Y80.22 Z0.23 E69.68
G1 F3000 X44.15 Y86.66 Z0.23 E69.84
G1 F3000 X52.99 Y80.22 Z0.23 E70.01
G1 F3000 X52.6 Y79.66 Z0.23 E70.02
G1 F3000 X43.37 Y85.85 Z0.23 E70.18
G1 F3000 X52.6 Y79.66 Z0.23 E70.35
G1 F3000 X52 Y78.69 Z0.23 E70.37
G1 F3000 X42.18 Y84.38 Z0.23 E70.54
G1 F3000 X52 Y78.69 Z0.23 E70.71
G1 F3000 X51.46 Y77.69 Z0.23 E70.72
G1 F3000 X41.17 Y82.78 Z0.23 E70.9
G1 F3000 X51.46 Y77.69 Z0.23 E71.07
G1 F3000 X50.99 Y76.65 Z0.23 E71.08
G1 F3000 X40.35 Y81.07 Z0.23 E71.26
G1 F3000 X50.99 Y76.65 Z0.23 E71.43
G1 F3000 X50.59 Y75.59 Z0.23 E71.45
G1 F3000 X39.73 Y79.28 Z0.23 E71.62
G1 F3000 X50.59 Y75.59 Z0.23 E71.79
G1 F3000 X50.18 Y74.23 Z0.23 E71.81
G1 F3000 X39.23 Y76.98 Z0.23 E71.98
G1 F3000 X50.18 Y74.23 Z0.23 E72.15
G1 F3000 X49.82 Y72.34 Z0.23 E72.18
G1 F3000 X38.94 Y73.83 Z0.23 E72.34
G1 F3000 X49.82 Y72.34 Z0.23 E72.51
G1 F3000 X49.67 Y70.43 Z0.23 E72.54
G1 F3000 X38.94 Y70.69 Z0.23 E72.7
G1 F3000 X49.67 Y70.43 Z0.23 E72.86
G1 F3000 X49.72 Y68.51 Z0.23 E72.89
G1 F3000 X39.14 Y67.59 Z0.23 E73.05
G1 F3000 X49.72 Y68.51 Z0.23 E73.21
G1 F3000 X50 Y66.6 Z0.23 E73.24
G1 F3000 X39.55 Y64.52 Z0.23 E73.4
G1 F3000 X50 Y66.6 Z0.23 E73.56
G1 F3000 X50.48 Y64.74 Z0.23 E73.58
G1 F3000 X40.29 Y61.51 Z0.23 E73.74
G1 F3000 X50.48 Y64.74 Z0.23 E73.91
G1 F3000 X51.16 Y62.95 Z0.23 E73.93
G1 F3000 X41.41 Y58.61 Z0.23 E74.09
G1 F3000 X51.16 Y62.95 Z0.23 E74.25
G1 F3000 X52.04 Y61.24 Z0.23 E74.28
G1 F3000 X42.83 Y55.85 Z0.23 E74.44
G1 F3000 X52.04 Y61.24 Z0.23 E74.6
